
.vsteensy/build/paavo.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	FCFB...V........
    pending_rx_count++; //
    waitFifoNotFull();
  }
  void writedata16_cont(uint16_t d) __attribute__((always_inline)) {
    maybeUpdateTCR(_tcr_dc_not_assert | LPSPI_TCR_FRAMESZ(15) | LPSPI_TCR_CONT);
    7586:	ldr.w	r3, [r4, #168]	; 0xa8
    758a:	ldr	r1, [pc, #600]	; (77e4 <ILI9341_t3n::drawGFXFontChar(unsigned int)+0xad4>)
    758c:	mov	r0, r4
    758e:	orrs	r1, r3
    7590:	bl	2e3c <ILI9341_t3n::maybeUpdateTCR(unsigned long)>
    _pimxrt_spi->TDR = d;
    7594:	ldr	r3, [r4, #28]
    pending_rx_count++; //
    waitFifoNotFull();
    7596:	mov	r0, r4
    pending_rx_count++; //
    waitFifoNotFull();
  }
  void writedata16_cont(uint16_t d) __attribute__((always_inline)) {
    maybeUpdateTCR(_tcr_dc_not_assert | LPSPI_TCR_FRAMESZ(15) | LPSPI_TCR_CONT);
    _pimxrt_spi->TDR = d;
    7598:	str	r6, [r3, #100]	; 0x64
    pending_rx_count++; //
    759a:	ldrb.w	r3, [r4, #146]	; 0x92
    759e:	adds	r3, #1
    75a0:	strb.w	r3, [r4, #146]	; 0x92
    waitFifoNotFull();
    75a4:	bl	3dc8 <ILI9341_t3n::waitFifoNotFull()>
    _pimxrt_spi->TDR = c;
    pending_rx_count++; //
    waitFifoNotFull();
  }
  void writedata16_cont(uint16_t d) __attribute__((always_inline)) {
    maybeUpdateTCR(_tcr_dc_not_assert | LPSPI_TCR_FRAMESZ(15) | LPSPI_TCR_CONT);
    75a8:	ldr.w	r3, [r4, #168]	; 0xa8
    75ac:	ldr	r1, [pc, #564]	; (77e4 <ILI9341_t3n::drawGFXFontChar(unsigned int)+0xad4>)
    75ae:	mov	r0, r4
    75b0:	orrs	r1, r3
    75b2:	bl	2e3c <ILI9341_t3n::maybeUpdateTCR(unsigned long)>
    _pimxrt_spi->TDR = d;
    75b6:	ldr	r3, [sp, #76]	; 0x4c
    75b8:	ldr	r2, [r4, #28]
    pending_rx_count++; //
    waitFifoNotFull();
    75ba:	mov	r0, r4
    pending_rx_count++; //
    waitFifoNotFull();
  }
  void writedata16_cont(uint16_t d) __attribute__((always_inline)) {
    maybeUpdateTCR(_tcr_dc_not_assert | LPSPI_TCR_FRAMESZ(15) | LPSPI_TCR_CONT);
    _pimxrt_spi->TDR = d;
    75bc:	subs	r3, #1
    75be:	uxth	r3, r3
    75c0:	str	r3, [r2, #100]	; 0x64
    pending_rx_count++; //
    75c2:	ldrb.w	r3, [r4, #146]	; 0x92
    75c6:	adds	r3, #1
    75c8:	strb.w	r3, [r4, #146]	; 0x92
    waitFifoNotFull();
    75cc:	bl	3dc8 <ILI9341_t3n::waitFifoNotFull()>
    }
  }

  // BUGBUG:: currently assumming we only have CS_0 as valid CS
  void writecommand_cont(uint8_t c) __attribute__((always_inline)) {
    maybeUpdateTCR(_tcr_dc_assert | LPSPI_TCR_FRAMESZ(7) /*| LPSPI_TCR_CONT*/);
    75d0:	ldr.w	r1, [r4, #164]	; 0xa4
    75d4:	mov	r0, r4
    75d6:	orr.w	r1, r1, #7
    75da:	bl	2e3c <ILI9341_t3n::maybeUpdateTCR(unsigned long)>
    _pimxrt_spi->TDR = c;
    75de:	ldr	r3, [r4, #28]
    75e0:	movs	r2, #44	; 0x2c
    pending_rx_count++; //
    waitFifoNotFull();
    75e2:	mov	r0, r4
  }

  // BUGBUG:: currently assumming we only have CS_0 as valid CS
  void writecommand_cont(uint8_t c) __attribute__((always_inline)) {
    maybeUpdateTCR(_tcr_dc_assert | LPSPI_TCR_FRAMESZ(7) /*| LPSPI_TCR_CONT*/);
    _pimxrt_spi->TDR = c;
    75e4:	str	r2, [r3, #100]	; 0x64
    pending_rx_count++; //
    75e6:	ldrb.w	r3, [r4, #146]	; 0x92
    75ea:	adds	r3, #1
    75ec:	strb.w	r3, [r4, #146]	; 0x92
    waitFifoNotFull();
    75f0:	bl	3dc8 <ILI9341_t3n::waitFifoNotFull()>
      //		(y_start >= _displayclipy1) ? y_start : _displayclipy1,
      //		x_end  - 1,  y_end - 1);
      // First lets fill in the top parts above the actual rectangle...
      // Serial.printf("    y_top_fill %d x_left_fill %d\n", y_top_fill,
      // x_left_fill);
      while (y_top_fill--) {
    75f4:	ldr	r3, [sp, #12]
    75f6:	cmp	r3, #0
    75f8:	beq.n	768c <ILI9341_t3n::drawGFXFontChar(unsigned int)+0x97c>
    75fa:	uxth	r7, r7
    75fc:	add.w	r9, r8, #1
    7600:	ldr.w	fp, [sp, #40]	; 0x28
    7604:	add	r9, r7
    7606:	ldr	r6, [sp, #8]
    7608:	sxth.w	r9, r9
        if ((y >= _displayclipy1) && (y < _displayclipy2)) {
    760c:	ldrsh.w	r3, [r4, #56]	; 0x38
    7610:	cmp	r3, r6
    7612:	bgt.n	767a <ILI9341_t3n::drawGFXFontChar(unsigned int)+0x96a>
    7614:	ldrsh.w	r3, [r4, #60]	; 0x3c
    7618:	cmp	r3, r6
    761a:	ble.n	767a <ILI9341_t3n::drawGFXFontChar(unsigned int)+0x96a>
          for (int16_t xx = x_start; xx < x_end; xx++) {
    761c:	ldr	r5, [sp, #28]
    761e:	cmp	r5, fp
    7620:	blt.n	7654 <ILI9341_t3n::drawGFXFontChar(unsigned int)+0x944>
    7622:	b.n	767a <ILI9341_t3n::drawGFXFontChar(unsigned int)+0x96a>
            if (xx >= _displayclipx1) {
              writedata16_cont(gfxFontLastCharPosFG(xx, y)
    7624:	ldrh.w	sl, [r4, #134]	; 0x86
    _pimxrt_spi->TDR = c;
    pending_rx_count++; //
    waitFifoNotFull();
  }
  void writedata16_cont(uint16_t d) __attribute__((always_inline)) {
    maybeUpdateTCR(_tcr_dc_not_assert | LPSPI_TCR_FRAMESZ(15) | LPSPI_TCR_CONT);
    7628:	ldr.w	r3, [r4, #168]	; 0xa8
    762c:	mov	r0, r4
    762e:	ldr	r1, [pc, #436]	; (77e4 <ILI9341_t3n::drawGFXFontChar(unsigned int)+0xad4>)
    7630:	orrs	r1, r3
    7632:	bl	2e3c <ILI9341_t3n::maybeUpdateTCR(unsigned long)>
    _pimxrt_spi->TDR = d;
    7636:	ldr	r3, [r4, #28]
    pending_rx_count++; //
    waitFifoNotFull();
    7638:	mov	r0, r4
    pending_rx_count++; //
    waitFifoNotFull();
  }
  void writedata16_cont(uint16_t d) __attribute__((always_inline)) {
    maybeUpdateTCR(_tcr_dc_not_assert | LPSPI_TCR_FRAMESZ(15) | LPSPI_TCR_CONT);
    _pimxrt_spi->TDR = d;
    763a:	str.w	sl, [r3, #100]	; 0x64
    pending_rx_count++; //
    763e:	ldrb.w	r3, [r4, #146]	; 0x92
    7642:	adds	r3, #1
    7644:	strb.w	r3, [r4, #146]	; 0x92
    waitFifoNotFull();
    7648:	bl	3dc8 <ILI9341_t3n::waitFifoNotFull()>
    764c:	adds	r5, #1
    764e:	sxth	r5, r5
      // First lets fill in the top parts above the actual rectangle...
      // Serial.printf("    y_top_fill %d x_left_fill %d\n", y_top_fill,
      // x_left_fill);
      while (y_top_fill--) {
        if ((y >= _displayclipy1) && (y < _displayclipy2)) {
          for (int16_t xx = x_start; xx < x_end; xx++) {
    7650:	cmp	fp, r5
    7652:	ble.n	767a <ILI9341_t3n::drawGFXFontChar(unsigned int)+0x96a>
            if (xx >= _displayclipx1) {
    7654:	ldrsh.w	r3, [r4, #54]	; 0x36
              writedata16_cont(gfxFontLastCharPosFG(xx, y)
    7658:	mov	r2, r6
    765a:	mov	r1, r5
    765c:	mov	r0, r4
      // Serial.printf("    y_top_fill %d x_left_fill %d\n", y_top_fill,
      // x_left_fill);
      while (y_top_fill--) {
        if ((y >= _displayclipy1) && (y < _displayclipy2)) {
          for (int16_t xx = x_start; xx < x_end; xx++) {
            if (xx >= _displayclipx1) {
    765e:	cmp	r3, r5
    7660:	bgt.n	764c <ILI9341_t3n::drawGFXFontChar(unsigned int)+0x93c>
              writedata16_cont(gfxFontLastCharPosFG(xx, y)
    7662:	bl	3d28 <ILI9341_t3n::gfxFontLastCharPosFG(short, short)>
    7666:	cmp	r0, #0
    7668:	bne.n	7624 <ILI9341_t3n::drawGFXFontChar(unsigned int)+0x914>
    766a:	ldr	r3, [sp, #20]
    766c:	cmp	r3, r5
    766e:	ite	gt
    7670:	ldrhgt.w	sl, [r4, #136]	; 0x88
    7674:	ldrhle.w	sl, [r4, #76]	; 0x4c
    7678:	b.n	7628 <ILI9341_t3n::drawGFXFontChar(unsigned int)+0x918>
    767a:	adds	r6, #1
    767c:	sxth	r6, r6
      //		(y_start >= _displayclipy1) ? y_start : _displayclipy1,
      //		x_end  - 1,  y_end - 1);
      // First lets fill in the top parts above the actual rectangle...
      // Serial.printf("    y_top_fill %d x_left_fill %d\n", y_top_fill,
      // x_left_fill);
      while (y_top_fill--) {
    767e:	cmp	r6, r9
    7680:	bne.n	760c <ILI9341_t3n::drawGFXFontChar(unsigned int)+0x8fc>
    7682:	add.w	r3, r8, r7
    7686:	adds	r3, #1
    7688:	sxth	r3, r3
    768a:	str	r3, [sp, #8]
        }
        y++;
      }
      // Serial.println("    After top fill"); Serial.flush();
      // Now lets output all of the pixels for each of the rows..
      for (yy = 0; (yy < h) && (y < _displayclipy2); yy++) {
    768c:	ldr	r3, [sp, #64]	; 0x40
    768e:	cmp	r3, #0
    7690:	beq.n	7764 <ILI9341_t3n::drawGFXFontChar(unsigned int)+0xa54>
    7692:	ldrsh.w	r7, [r4, #60]	; 0x3c
    7696:	ldr	r3, [sp, #8]
    7698:	cmp	r7, r3
    769a:	ble.n	7764 <ILI9341_t3n::drawGFXFontChar(unsigned int)+0xa54>
    769c:	ldr	r3, [sp, #28]
    769e:	ldr	r1, [sp, #44]	; 0x2c
    76a0:	cmp	r3, r1
    76a2:	it	lt
    76a4:	movlt	r3, r1
    76a6:	mov	r2, r3
    76a8:	movs	r3, #0
    76aa:	sxth	r2, r2
    76ac:	mov	r1, r3
    76ae:	str	r3, [sp, #60]	; 0x3c
    76b0:	ldrb.w	r3, [r4, #89]	; 0x59
    76b4:	str	r2, [sp, #56]	; 0x38
    76b6:	str	r1, [sp, #52]	; 0x34
    76b8:	str	r1, [sp, #48]	; 0x30
        uint16_t bo_save = bo;
        uint8_t bit_save = bit;
        uint8_t bits_save = bits;
        for (uint8_t yts = 0; (yts < textsize_y) && (y < _displayclipy2);
    76ba:	cmp	r3, #0
    76bc:	beq.w	7a7e <ILI9341_t3n::drawGFXFontChar(unsigned int)+0xd6e>
    76c0:	ldr	r1, [sp, #8]
    76c2:	cmp	r7, r1
    76c4:	ble.w	7aac <ILI9341_t3n::drawGFXFontChar(unsigned int)+0xd9c>
    76c8:	mov	sl, r1
          // need to repeat the stuff for each row...
          bo = bo_save;
          bit = bit_save;
          bits = bits_save;
          x = x_start;
          if (y >= _displayclipy1) {
    76ca:	ldrsh.w	r2, [r4, #56]	; 0x38
    76ce:	cmp	r2, sl
    76d0:	bgt.n	7734 <ILI9341_t3n::drawGFXFontChar(unsigned int)+0xa24>
            while (x < x_left_fill) {
    76d2:	ldr	r3, [sp, #28]
    76d4:	ldr	r2, [sp, #44]	; 0x2c
    76d6:	cmp	r3, r2
    76d8:	bge.w	77e8 <ILI9341_t3n::drawGFXFontChar(unsigned int)+0xad8>
    76dc:	ldr	r6, [sp, #28]
    76de:	ldr	r5, [sp, #44]	; 0x2c
    76e0:	b.n	7710 <ILI9341_t3n::drawGFXFontChar(unsigned int)+0xa00>
              if ((x >= _displayclipx1) && (x < _displayclipx2)) {
                // Don't need to check if we are in previous char as in this
                // case x_left_fill is set to 0...
                writedata16_cont(gfxFontLastCharPosFG(x, y)
    76e2:	ldrh.w	r7, [r4, #134]	; 0x86
    _pimxrt_spi->TDR = c;
    pending_rx_count++; //
    waitFifoNotFull();
  }
  void writedata16_cont(uint16_t d) __attribute__((always_inline)) {
    maybeUpdateTCR(_tcr_dc_not_assert | LPSPI_TCR_FRAMESZ(15) | LPSPI_TCR_CONT);
    76e6:	ldr.w	r3, [r4, #168]	; 0xa8
    76ea:	mov	r0, r4
    76ec:	ldr	r1, [pc, #244]	; (77e4 <ILI9341_t3n::drawGFXFontChar(unsigned int)+0xad4>)
    76ee:	orrs	r1, r3
    76f0:	bl	2e3c <ILI9341_t3n::maybeUpdateTCR(unsigned long)>
    _pimxrt_spi->TDR = d;
    76f4:	ldr	r3, [r4, #28]
    pending_rx_count++; //
    waitFifoNotFull();
    76f6:	mov	r0, r4
    pending_rx_count++; //
    waitFifoNotFull();
  }
  void writedata16_cont(uint16_t d) __attribute__((always_inline)) {
    maybeUpdateTCR(_tcr_dc_not_assert | LPSPI_TCR_FRAMESZ(15) | LPSPI_TCR_CONT);
    _pimxrt_spi->TDR = d;
    76f8:	str	r7, [r3, #100]	; 0x64
    pending_rx_count++; //
    76fa:	ldrb.w	r3, [r4, #146]	; 0x92
    76fe:	adds	r3, #1
    7700:	strb.w	r3, [r4, #146]	; 0x92
    waitFifoNotFull();
    7704:	bl	3dc8 <ILI9341_t3n::waitFifoNotFull()>
    7708:	adds	r6, #1
    770a:	sxth	r6, r6
          bo = bo_save;
          bit = bit_save;
          bits = bits_save;
          x = x_start;
          if (y >= _displayclipy1) {
            while (x < x_left_fill) {
    770c:	cmp	r5, r6
    770e:	ble.n	77e8 <ILI9341_t3n::drawGFXFontChar(unsigned int)+0xad8>
              if ((x >= _displayclipx1) && (x < _displayclipx2)) {
    7710:	ldrsh.w	r3, [r4, #54]	; 0x36
    7714:	cmp	r3, r6
    7716:	bgt.n	7708 <ILI9341_t3n::drawGFXFontChar(unsigned int)+0x9f8>
    7718:	ldrsh.w	r3, [r4, #58]	; 0x3a
                // Don't need to check if we are in previous char as in this
                // case x_left_fill is set to 0...
                writedata16_cont(gfxFontLastCharPosFG(x, y)
    771c:	mov	r2, sl
    771e:	mov	r1, r6
    7720:	mov	r0, r4
          bit = bit_save;
          bits = bits_save;
          x = x_start;
          if (y >= _displayclipy1) {
            while (x < x_left_fill) {
              if ((x >= _displayclipx1) && (x < _displayclipx2)) {
    7722:	cmp	r3, r6
    7724:	ble.n	7708 <ILI9341_t3n::drawGFXFontChar(unsigned int)+0x9f8>
                // Don't need to check if we are in previous char as in this
                // case x_left_fill is set to 0...
                writedata16_cont(gfxFontLastCharPosFG(x, y)
    7726:	bl	3d28 <ILI9341_t3n::gfxFontLastCharPosFG(short, short)>
    772a:	cmp	r0, #0
    772c:	bne.n	76e2 <ILI9341_t3n::drawGFXFontChar(unsigned int)+0x9d2>
    772e:	ldrh.w	r7, [r4, #76]	; 0x4c
    7732:	b.n	76e6 <ILI9341_t3n::drawGFXFontChar(unsigned int)+0x9d6>
    7734:	ldr	r2, [sp, #52]	; 0x34
    7736:	ldr	r6, [sp, #48]	; 0x30
    7738:	ldr.w	r9, [sp, #32]
    773c:	str	r2, [sp, #24]
    773e:	add.w	sl, sl, #1
      // Now lets output all of the pixels for each of the rows..
      for (yy = 0; (yy < h) && (y < _displayclipy2); yy++) {
        uint16_t bo_save = bo;
        uint8_t bit_save = bit;
        uint8_t bits_save = bits;
        for (uint8_t yts = 0; (yts < textsize_y) && (y < _displayclipy2);
    7742:	ldr	r2, [sp, #8]
    7744:	uxth.w	sl, sl
    7748:	rsb	r2, r2, sl
    774c:	sxth.w	sl, sl
    7750:	uxtb	r2, r2
    7752:	cmp	r3, r2
    7754:	bls.w	7a70 <ILI9341_t3n::drawGFXFontChar(unsigned int)+0xd60>
    7758:	ldrsh.w	r2, [r4, #60]	; 0x3c
    775c:	cmp	r2, sl
    775e:	bgt.n	76ca <ILI9341_t3n::drawGFXFontChar(unsigned int)+0x9ba>
        }
        y++;
      }
      // Serial.println("    After top fill"); Serial.flush();
      // Now lets output all of the pixels for each of the rows..
      for (yy = 0; (yy < h) && (y < _displayclipy2); yy++) {
    7760:	str.w	sl, [sp, #8]
          y++; // remember which row we just output
        }
      }
      // And output any more rows below us...
      // Serial.println("    Bottom fill"); Serial.flush();
      while (y < y_end) {
    7764:	ldr	r3, [sp, #76]	; 0x4c
    7766:	ldr	r2, [sp, #8]
    7768:	cmp	r3, r2
    776a:	ble.w	7a24 <ILI9341_t3n::drawGFXFontChar(unsigned int)+0xd14>
    776e:	ldr.w	r8, [sp, #28]
    7772:	ldr	r7, [sp, #40]	; 0x28
    7774:	ldr	r6, [sp, #8]
        if (y >= _displayclipy1) {
    7776:	ldrsh.w	r3, [r4, #56]	; 0x38
    777a:	cmp	r3, r6
    777c:	bgt.w	7a18 <ILI9341_t3n::drawGFXFontChar(unsigned int)+0xd08>
          for (int16_t xx = x_start; xx < x_end; xx++) {
    7780:	cmp	r8, r7
    7782:	bge.w	7a18 <ILI9341_t3n::drawGFXFontChar(unsigned int)+0xd08>
    7786:	mov	r5, r8
    7788:	b.n	77bc <ILI9341_t3n::drawGFXFontChar(unsigned int)+0xaac>
            if (xx >= _displayclipx1) {
              writedata16_cont(gfxFontLastCharPosFG(xx, y)
    778a:	ldrh.w	r9, [r4, #134]	; 0x86
    _pimxrt_spi->TDR = c;
    pending_rx_count++; //
    waitFifoNotFull();
  }
  void writedata16_cont(uint16_t d) __attribute__((always_inline)) {
    maybeUpdateTCR(_tcr_dc_not_assert | LPSPI_TCR_FRAMESZ(15) | LPSPI_TCR_CONT);
    778e:	ldr.w	r3, [r4, #168]	; 0xa8
    7792:	mov	r0, r4
    7794:	ldr	r1, [pc, #76]	; (77e4 <ILI9341_t3n::drawGFXFontChar(unsigned int)+0xad4>)
    7796:	orrs	r1, r3
    7798:	bl	2e3c <ILI9341_t3n::maybeUpdateTCR(unsigned long)>
    _pimxrt_spi->TDR = d;
    779c:	ldr	r3, [r4, #28]
    pending_rx_count++; //
    waitFifoNotFull();
    779e:	mov	r0, r4
    pending_rx_count++; //
    waitFifoNotFull();
  }
  void writedata16_cont(uint16_t d) __attribute__((always_inline)) {
    maybeUpdateTCR(_tcr_dc_not_assert | LPSPI_TCR_FRAMESZ(15) | LPSPI_TCR_CONT);
    _pimxrt_spi->TDR = d;
    77a0:	str.w	r9, [r3, #100]	; 0x64
    pending_rx_count++; //
    77a4:	ldrb.w	r3, [r4, #146]	; 0x92
    77a8:	adds	r3, #1
    77aa:	strb.w	r3, [r4, #146]	; 0x92
    waitFifoNotFull();
    77ae:	bl	3dc8 <ILI9341_t3n::waitFifoNotFull()>
    77b2:	adds	r5, #1
    77b4:	sxth	r5, r5
      }
      // And output any more rows below us...
      // Serial.println("    Bottom fill"); Serial.flush();
      while (y < y_end) {
        if (y >= _displayclipy1) {
          for (int16_t xx = x_start; xx < x_end; xx++) {
    77b6:	cmp	r7, r5
    77b8:	ble.w	7a18 <ILI9341_t3n::drawGFXFontChar(unsigned int)+0xd08>
            if (xx >= _displayclipx1) {
    77bc:	ldrsh.w	r3, [r4, #54]	; 0x36
              writedata16_cont(gfxFontLastCharPosFG(xx, y)
    77c0:	mov	r2, r6
    77c2:	mov	r1, r5
    77c4:	mov	r0, r4
      // And output any more rows below us...
      // Serial.println("    Bottom fill"); Serial.flush();
      while (y < y_end) {
        if (y >= _displayclipy1) {
          for (int16_t xx = x_start; xx < x_end; xx++) {
            if (xx >= _displayclipx1) {
    77c6:	cmp	r3, r5
    77c8:	bgt.n	77b2 <ILI9341_t3n::drawGFXFontChar(unsigned int)+0xaa2>
              writedata16_cont(gfxFontLastCharPosFG(xx, y)
    77ca:	bl	3d28 <ILI9341_t3n::gfxFontLastCharPosFG(short, short)>
    77ce:	cmp	r0, #0
    77d0:	bne.n	778a <ILI9341_t3n::drawGFXFontChar(unsigned int)+0xa7a>
    77d2:	ldr	r3, [sp, #20]
    77d4:	cmp	r3, r5
    77d6:	ite	gt
    77d8:	ldrhgt.w	r9, [r4, #136]	; 0x88
    77dc:	ldrhle.w	r9, [r4, #76]	; 0x4c
    77e0:	b.n	778e <ILI9341_t3n::drawGFXFontChar(unsigned int)+0xa7e>
    77e2:	nop
    77e4:	.word	0x0020000f
                                     ? _gfx_last_char_textcolor
                                     : textbgcolor);
              }
              x++;
            }
            for (xx = 0; xx < w; xx++) {
    77e8:	ldr	r3, [sp, #36]	; 0x24
    77ea:	cmp	r3, #0
    77ec:	beq.w	7a9c <ILI9341_t3n::drawGFXFontChar(unsigned int)+0xd8c>
    77f0:	ldr	r2, [sp, #36]	; 0x24
    77f2:	ldr	r3, [sp, #52]	; 0x34
    77f4:	ldr.w	fp, [sp, #56]	; 0x38
    77f8:	add	r2, r3
    77fa:	ldr	r6, [sp, #48]	; 0x30
    77fc:	ldr.w	r9, [sp, #32]
    7800:	uxtb	r2, r2
    7802:	str	r2, [sp, #24]
    7804:	ldrb.w	r2, [r4, #88]	; 0x58
              if (!(bit++ & 7)) {
    7808:	adds	r7, r3, #1
    780a:	lsls	r5, r3, #29
    780c:	uxtb	r7, r7
    780e:	bne.n	781e <ILI9341_t3n::drawGFXFontChar(unsigned int)+0xb0e>
                bits = bitmap[bo++];
    7810:	add.w	r3, r9, #1
    7814:	ldr	r1, [sp, #16]
    7816:	ldrb.w	r6, [r1, r9]
    781a:	uxth.w	r9, r3
              }
              for (uint8_t xts = 0; xts < textsize_x; xts++) {
    781e:	cmp	r2, #0
    7820:	beq.n	78fc <ILI9341_t3n::drawGFXFontChar(unsigned int)+0xbec>
    7822:	mov	r5, fp
                if ((x >= _displayclipx1) && (x < _displayclipx2)) {
                  if (bits & 0x80)
    7824:	sxtb.w	r8, r6
    7828:	str	r6, [sp, #12]
            for (xx = 0; xx < w; xx++) {
              if (!(bit++ & 7)) {
                bits = bitmap[bo++];
              }
              for (uint8_t xts = 0; xts < textsize_x; xts++) {
                if ((x >= _displayclipx1) && (x < _displayclipx2)) {
    782a:	ldrsh.w	r3, [r4, #54]	; 0x36
    782e:	cmp	r3, r5
    7830:	bgt.n	78e8 <ILI9341_t3n::drawGFXFontChar(unsigned int)+0xbd8>
    7832:	ldrsh.w	r3, [r4, #58]	; 0x3a
    7836:	cmp	r3, r5
    7838:	ble.n	78e8 <ILI9341_t3n::drawGFXFontChar(unsigned int)+0xbd8>
                  if (bits & 0x80)
    783a:	cmp.w	r8, #0
    783e:	blt.w	79e0 <ILI9341_t3n::drawGFXFontChar(unsigned int)+0xcd0>
                    writedata16_cont(textcolor);
                  else
                    writedata16_cont(gfxFontLastCharPosFG(x, y)
    7842:	mov	r2, sl
    7844:	mov	r1, r5
    7846:	mov	r0, r4
    7848:	bl	3d28 <ILI9341_t3n::gfxFontLastCharPosFG(short, short)>
    784c:	cmp	r0, #0
    784e:	beq.w	799e <ILI9341_t3n::drawGFXFontChar(unsigned int)+0xc8e>
    7852:	ldrh.w	r1, [r4, #134]	; 0x86
    _pimxrt_spi->TDR = c;
    pending_rx_count++; //
    waitFifoNotFull();
  }
  void writedata16_cont(uint16_t d) __attribute__((always_inline)) {
    maybeUpdateTCR(_tcr_dc_not_assert | LPSPI_TCR_FRAMESZ(15) | LPSPI_TCR_CONT);
    7856:	ldr.w	ip, [r4, #168]	; 0xa8
    785a:	ldr	r3, [pc, #620]	; (7ac8 <ILI9341_t3n::drawGFXFontChar(unsigned int)+0xdb8>)
#elif defined(__IMXRT1052__) || defined(__IMXRT1062__) // Teensy 4.x
#define TCR_MASK                                                               \
  (LPSPI_TCR_PCS(3) | LPSPI_TCR_FRAMESZ(31) | LPSPI_TCR_CONT | LPSPI_TCR_RXMSK)
  void maybeUpdateTCR(
      uint32_t requested_tcr_state) /*__attribute__((always_inline)) */ {
    if ((_spi_tcr_current & TCR_MASK) != requested_tcr_state) {
    785c:	ldr.w	r0, [r4, #156]	; 0x9c
    7860:	ldr	r2, [pc, #616]	; (7acc <ILI9341_t3n::drawGFXFontChar(unsigned int)+0xdbc>)
    _pimxrt_spi->TDR = c;
    pending_rx_count++; //
    waitFifoNotFull();
  }
  void writedata16_cont(uint16_t d) __attribute__((always_inline)) {
    maybeUpdateTCR(_tcr_dc_not_assert | LPSPI_TCR_FRAMESZ(15) | LPSPI_TCR_CONT);
    7862:	orr.w	r3, ip, r3
#elif defined(__IMXRT1052__) || defined(__IMXRT1062__) // Teensy 4.x
#define TCR_MASK                                                               \
  (LPSPI_TCR_PCS(3) | LPSPI_TCR_FRAMESZ(31) | LPSPI_TCR_CONT | LPSPI_TCR_RXMSK)
  void maybeUpdateTCR(
      uint32_t requested_tcr_state) /*__attribute__((always_inline)) */ {
    if ((_spi_tcr_current & TCR_MASK) != requested_tcr_state) {
    7866:	ands	r2, r0
    7868:	cmp	r3, r2
    786a:	beq.w	79dc <ILI9341_t3n::drawGFXFontChar(unsigned int)+0xccc>
      bool dc_state_change = (_spi_tcr_current & LPSPI_TCR_PCS(3)) !=
                             (requested_tcr_state & LPSPI_TCR_PCS(3));
      _spi_tcr_current = (_spi_tcr_current & ~TCR_MASK) | requested_tcr_state;
    786e:	ldr	r6, [pc, #608]	; (7ad0 <ILI9341_t3n::drawGFXFontChar(unsigned int)+0xdc0>)
      // only output when Transfer queue is empty.
      if (!dc_state_change || !_dcpinmask) {
    7870:	eor.w	r2, r3, r0
  void maybeUpdateTCR(
      uint32_t requested_tcr_state) /*__attribute__((always_inline)) */ {
    if ((_spi_tcr_current & TCR_MASK) != requested_tcr_state) {
      bool dc_state_change = (_spi_tcr_current & LPSPI_TCR_PCS(3)) !=
                             (requested_tcr_state & LPSPI_TCR_PCS(3));
      _spi_tcr_current = (_spi_tcr_current & ~TCR_MASK) | requested_tcr_state;
    7874:	ands	r6, r0
      // only output when Transfer queue is empty.
      if (!dc_state_change || !_dcpinmask) {
    7876:	tst.w	r2, #50331648	; 0x3000000
  void maybeUpdateTCR(
      uint32_t requested_tcr_state) /*__attribute__((always_inline)) */ {
    if ((_spi_tcr_current & TCR_MASK) != requested_tcr_state) {
      bool dc_state_change = (_spi_tcr_current & LPSPI_TCR_PCS(3)) !=
                             (requested_tcr_state & LPSPI_TCR_PCS(3));
      _spi_tcr_current = (_spi_tcr_current & ~TCR_MASK) | requested_tcr_state;
    787a:	orr.w	r6, r6, r3
    787e:	str.w	r6, [r4, #156]	; 0x9c
      // only output when Transfer queue is empty.
      if (!dc_state_change || !_dcpinmask) {
    7882:	beq.n	78c8 <ILI9341_t3n::drawGFXFontChar(unsigned int)+0xbb8>
    7884:	ldr.w	r0, [r4, #160]	; 0xa0
    7888:	cbz	r0, 78c8 <ILI9341_t3n::drawGFXFontChar(unsigned int)+0xbb8>
    788a:	ldrb.w	r6, [r4, #146]	; 0x92
    788e:	ldr	r3, [r4, #28]
}
void ILI9341_t3n::waitTransmitComplete(void) {
  uint32_t tmp __attribute__((unused));
  //    digitalWriteFast(2, HIGH);

  while (pending_rx_count) {
    7890:	cbz	r6, 78a6 <ILI9341_t3n::drawGFXFontChar(unsigned int)+0xb96>
    if ((_pimxrt_spi->RSR & LPSPI_RSR_RXEMPTY) == 0) {
    7892:	ldr	r2, [r3, #112]	; 0x70
    7894:	lsls	r2, r2, #30
    7896:	bmi.n	7890 <ILI9341_t3n::drawGFXFontChar(unsigned int)+0xb80>
      tmp = _pimxrt_spi->RDR; // Read any pending RX bytes in
      pending_rx_count--;     // decrement count of bytes still levt
    7898:	subs	r6, #1
  uint32_t tmp __attribute__((unused));
  //    digitalWriteFast(2, HIGH);

  while (pending_rx_count) {
    if ((_pimxrt_spi->RSR & LPSPI_RSR_RXEMPTY) == 0) {
      tmp = _pimxrt_spi->RDR; // Read any pending RX bytes in
    789a:	ldr	r2, [r3, #116]	; 0x74
      pending_rx_count--;     // decrement count of bytes still levt
    789c:	uxtb	r6, r6
    789e:	strb.w	r6, [r4, #146]	; 0x92
}
